Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,LwIP, text.tcp_pcb_remove, 82, 0x000000000801933c, 134320956, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000801938e, 134321038, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_close_shutdown, 320, 0x0000000008019390, 134321040, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_close, 22, 0x00000000080194d0, 134321360, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_recv_null, 36, 0x00000000080194e6, 134321382, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_process_refused_data, 114, 0x000000000801950a, 134321418, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_fasttmr, 136, 0x000000000801957c, 134321532, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_tmr, 36, 0x0000000008019604, 134321668, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_abandon, 220, 0x0000000008019628, 134321704, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_abort, 6, 0x0000000008019704, 134321924, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_netif_ip_addr_changed_pcblist, 72, 0x000000000801970a, 134321930, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000008019752, 134322002, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_kill_state, 64, 0x0000000008019754, 134322004, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_alloc, 292, 0x0000000008019794, 134322068, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_next_iss, 24, 0x00000000080198b8, 134322360, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_eff_send_mss_impl, 88, 0x00000000080198d0, 134322384, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_netif_ip_addr_changed, 208, 0x0000000008019928, 134322472, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_oos_insert_segment, 120, 0x00000000080199f8, 134322680, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_receive, 2068, 0x0000000008019a70, 134322800, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_getoptbyte, 64, 0x000000000801a284, 134324868, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_parseopt.isra.1, 124, 0x000000000801a2c4, 134324932, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_input_delayed_close, 64, 0x000000000801a340, 134325056, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_input, 2776, 0x000000000801a380, 134325120, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_trigger_input_pcb_close, 16, 0x000000000801ae58, 134327896, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_create_segment, 172, 0x000000000801ae68, 134327912, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_output_alloc_header.constprop.1, 94, 0x000000000801af14, 134328084, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_enqueue_flags, 144, 0x000000000801af72, 134328178, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_send_fin, 72, 0x000000000801b002, 134328322, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_send_empty_ack, 182, 0x000000000801b04a, 134328394, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_output, 896, 0x000000000801b100, 134328576, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_rst, 246, 0x000000000801b480, 134329472, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_rexmit_rto, 56, 0x000000000801b576, 134329718, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_rexmit, 86, 0x000000000801b5ae, 134329774, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_rexmit_fast, 84, 0x000000000801b604, 134329860, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_keepalive, 206, 0x000000000801b658, 134329944, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_zero_window_probe, 266, 0x000000000801b726, 134330150, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.udp_init, 24, 0x000000000801b830, 134330416, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_deinit, 2, 0x000000000801b848, 134330440, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000801b84a, 134330442, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_input, 632, 0x000000000801b84c, 134330444, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_bind, 260, 0x000000000801bac4, 134331076, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_sendto_if_src, 342, 0x000000000801bbc8, 134331336, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_sendto_if, 134, 0x000000000801bd1e, 134331678, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_sendto, 204, 0x000000000801bda4, 134331812, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_connect, 116, 0x000000000801be70, 134332016, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_recv, 6, 0x000000000801bee4, 134332132, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000801beea, 134332138, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_remove, 48, 0x000000000801beec, 134332140, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_new, 34, 0x000000000801bf1c, 134332188, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000801bf3e, 134332222, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_netif_ip_addr_changed, 172, 0x000000000801bf40, 134332224, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.etharp_raw, 132, 0x000000000801bfec, 134332396, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_free_entry, 60, 0x000000000801c070, 134332528, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_find_entry.isra.0, 208, 0x000000000801c0ac, 134332588, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_cleanup_netif, 44, 0x000000000801c17c, 134332796, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_input, 264, 0x000000000801c1a8, 134332840, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_request, 44, 0x000000000801c2b0, 134333104, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_tmr, 96, 0x000000000801c2dc, 134333148, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.ethernet_input, 188, 0x000000000801c33c, 134333244, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ethernet.o)
FLASH,LwIP, text.ethernet_output, 78, 0x000000000801c3f8, 134333432, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ethernet.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000801c446, 134333510, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ethernet.o)
FLASH,LwIP, text.icmp6_send_response.isra.0, 228, 0x000000000801c448, 134333512, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.icmp6_input, 216, 0x000000000801c52c, 134333740, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.icmp6_dest_unreach, 10, 0x000000000801c604, 134333956, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.icmp6_time_exceeded, 10, 0x000000000801c60e, 134333966, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.icmp6_param_problem, 8, 0x000000000801c618, 134333976, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.ip6_route, 340, 0x000000000801c620, 134333984, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_select_source_address, 412, 0x000000000801c774, 134334324, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_input, 800, 0x000000000801c910, 134334736, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_output_if_src, 164, 0x000000000801cc30, 134335536, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_output_if, 98, 0x000000000801ccd4, 134335700, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_options_add_hbh_ra, 46, 0x000000000801cd36, 134335798, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_reass_free_complete_datagram, 144, 0x000000000801cd64, 134335844, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6_frag.o)
FLASH,LwIP, text.ip6_reass_remove_oldest_datagram, 80, 0x000000000801cdf4, 134335988, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6_frag.o)
FLASH,LwIP, text.ip6_reass_tmr, 36, 0x000000000801ce44, 134336068, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6_frag.o)
FLASH,LwIP, text.ip6_reass, 724, 0x000000000801ce68, 134336104, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(ip6_frag.o)
FLASH,LwIP, text.mld6_delayed_report, 62, 0x000000000801d13c, 134336828, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000801d17a, 134336890, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,LwIP, text.mld6_send, 228, 0x000000000801d17c, 134336892, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,LwIP, text.mld6_report_groups, 24, 0x000000000801d260, 134337120, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,LwIP, text.mld6_lookfor_group, 44, 0x000000000801d278, 134337144, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,LwIP, text.mld6_input, 200, 0x000000000801d2a4, 134337188, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,LwIP, text.mld6_joingroup_netif, 134, 0x000000000801d36c, 134337388, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,LwIP, text.mld6_leavegroup_netif, 104, 0x000000000801d3f2, 134337522, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000801d45a, 134337626, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,LwIP, text.mld6_tmr, 60, 0x000000000801d45c, 134337628, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(mld6.o)
FLASH,LwIP, text.nd6_find_neighbor_cache_entry, 68, 0x000000000801d498, 134337688, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_find_destination_cache_entry, 68, 0x000000000801d4dc, 134337756, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_get_onlink_prefix, 60, 0x000000000801d520, 134337824, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_free_q, 28, 0x000000000801d55c, 134337884, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_send_na, 212, 0x000000000801d578, 134337912, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_send_rs, 212, 0x000000000801d64c, 134338124, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_send_ns, 228, 0x000000000801d720, 134338336, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_select_router.isra.0, 196, 0x000000000801d804, 134338564, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_send_q.part.2, 100, 0x000000000801d8c8, 134338760, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_free_neighbor_cache_entry, 64, 0x000000000801d92c, 134338860, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_new_neighbor_cache_entry, 288, 0x000000000801d96c, 134338924, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_input, 1848, 0x000000000801da8c, 134339212, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_tmr, 536, 0x000000000801e1c4, 134341060, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_find_route, 36, 0x000000000801e3dc, 134341596, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_get_destination_mtu, 44, 0x000000000801e400, 134341632, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_reachability_hint, 176, 0x000000000801e42c, 134341676, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_cleanup_netif, 112, 0x000000000801e4dc, 134341852, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.nd6_adjust_mld_membership, 88, 0x000000000801e54c, 134341964, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(nd6.o)
FLASH,LwIP, text.icmp_send_response.isra.0, 134, 0x000000000801e5a4, 134342052, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000801e62a, 134342186, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp.o)
FLASH,LwIP, text.icmp_input, 320, 0x000000000801e62c, 134342188, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp.o)
FLASH,LwIP, text.icmp_dest_unreach, 10, 0x000000000801e76c, 134342508, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp.o)
FLASH,LwIP, text.icmp_time_exceeded, 10, 0x000000000801e776, 134342518, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/LwIP.a(icmp.o)
FLASH,WWD, text.host_network_process_ethernet_data, 204, 0x000000000801e780, 134342528, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_network.o)
FLASH,WWD, text.wiced_pbuf_free, 28, 0x000000000801e84c, 134342732, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_buffer.o)
FLASH,WWD, text.internal_host_buffer_get, 176, 0x000000000801e868, 134342760, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get, 14, 0x000000000801e918, 134342936, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_release, 4, 0x000000000801e926, 134342950, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_data_pointer, 4, 0x000000000801e92a, 134342954, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_size, 4, 0x000000000801e92e, 134342958, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_add_remove_at_front, 24, 0x000000000801e932, 134342962, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_set_size, 18, 0x000000000801e94a, 134342986, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_LwIP_Interface_FreeRTOS.a(wwd_buffer.o)
FLASH,WWD, text.wwd_eapol_receive_eapol_packet, 24, 0x000000000801e95c, 134343004, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_eapol.o)
FLASH,WICED, text.sys_mbox_new, 20, 0x000000000801e974, 134343028, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_mbox_free, 24, 0x000000000801e988, 134343048, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_mbox_post, 26, 0x000000000801e9a0, 134343072, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_arch_mbox_fetch, 92, 0x000000000801e9ba, 134343098, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_sem_new, 90, 0x000000000801ea16, 134343190, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_arch_sem_wait, 68, 0x000000000801ea70, 134343280, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_sem_signal, 12, 0x000000000801eab4, 134343348, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_sem_free, 6, 0x000000000801eac0, 134343360, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_init, 2, 0x000000000801eac6, 134343366, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_deinit, 2, 0x000000000801eac8, 134343368, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_now, 4, 0x000000000801eaca, 134343370, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_thread_new, 34, 0x000000000801eace, 134343374, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_thread_exit, 6, 0x000000000801eaf0, 134343408, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_thread_free, 4, 0x000000000801eaf6, 134343414, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_arch_protect, 10, 0x000000000801eafa, 134343418, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_arch_unprotect, 4, 0x000000000801eb04, 134343428, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_mbox_trypost, 34, 0x000000000801eb08, 134343432, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, text.sys_mbox_valid, 10, 0x000000000801eb2a, 134343466, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
